varL,varI1,varI2,varN1,varN2,varF1,varF2,varF3,varF4,varO1
TRUE,2,2,-0.130829478,0.9,no,hi,c,cindy,5
FALSE,3,5,-0.6777993822,0.6,yes,lo,a,marcia,1
TRUE,5,1,0.1435790909,0.1,yes,med,b,marcia,3
FALSE,3,4,-999,1,no,lo,a,marcia,1
TRUE,999,5,-0.1845968901,0,yes,med,c,greg,3
FALSE,4,5,-999,0.4,no,hi,a,bobby,5
FALSE,2,2,0.1348567111,0.6,yes,hi,c,cindy,5
FALSE,5,5,0.1350134354,0.4,no,lo,c,cindy,1
TRUE,5,4,0.800499362,0,yes,med,b,marcia,3
FALSE,3,2,-0.5797766746,0.9,yes,hi,f,peter,5
TRUE,5,4,0.9688848695,0.8,no,med,c,greg,3
TRUE,2,1,-0.2840009445,0.9,yes,lo,a,peter,1
FALSE,1,4,0.3619086382,0.3,yes,med,a,greg,3
FALSE,3,1,-0.3646650951,0.9,yes,hi,a,marcia,5
FALSE,3,3,-0.5646972161,0.9,yes,med,f,bobby,3
FALSE,4,1,0.1035158072,0.9,yes,hi,a,peter,5
FALSE,4,4,1.8644316416,0.8,yes,hi,a,peter,5
TRUE,3,2,-1.4104336581,0.9,yes,lo,c,cindy,1
TRUE,1,3,0.1881321365,0.2,yes,med,f,greg,3
TRUE,3,5,-1.1648851914,1,yes,med,d,bobby,3
TRUE,2,5,1.0009780445,0.5,no,med,f,greg,3
FALSE,2,5,0.8782888472,0.2,no,med,d,peter,3
FALSE,999,5,-1.4542384174,0.4,yes,hi,c,peter,5
FALSE,2,4,-0.8246727069,0.1,yes,med,a,marcia,3
TRUE,5,4,-1.9684314229,1,yes,med,a,marcia,3
FALSE,6,3,1.169164327,0.1,no,lo,d,marcia,1
TRUE,4,2,-0.591493123,0.1,yes,lo,f,greg,1
TRUE,5,1,-1.233139013,0.6,yes,hi,b,bobby,5
TRUE,6,5,-0.936956888,0.4,no,hi,f,cindy,5
TRUE,2,2,0.5584471031,0.3,no,med,b,bobby,3
FALSE,7,2,-0.3309675127,0.8,yes,lo,b,cindy,1
TRUE,4,5,-0.2990390521,0.1,yes,med,d,bobby,3
TRUE,3,1,0.0586540658,0.1,yes,hi,d,marcia,5
FALSE,3,1,-0.2505942316,0.9,yes,lo,b,peter,1
FALSE,2,2,-0.6234000552,0.6,no,lo,d,greg,1
FALSE,1,5,-0.019808245,0.8,no,hi,c,cindy,5
TRUE,0,3,1.0011749086,0.3,no,lo,b,marcia,1
TRUE,0,3,-1.426704026,0,yes,lo,b,bobby,1
TRUE,1,3,0.8023862712,0.3,no,hi,f,greg,5
TRUE,5,2,0.5190532058,0.4,no,med,b,marcia,3
TRUE,2,2,0.3871118927,0.4,yes,med,b,marcia,3
FALSE,1,4,0.9570833871,0.7,yes,hi,f,peter,5
FALSE,4,3,0.2142287712,0.1,yes,med,a,greg,3
TRUE,5,3,-0.8084757728,0,yes,med,d,bobby,3
FALSE,4,4,0.6775449325,0.5,yes,hi,c,cindy,5
FALSE,2,1,-1.0124040094,0.9,yes,hi,c,marcia,5
TRUE,2,4,0.0562128702,1,yes,lo,c,marcia,1
TRUE,2,2,2.2110703416,0.3,no,hi,c,marcia,5
TRUE,1,4,-0.9295325917,0.9,yes,lo,f,cindy,1
TRUE,4,1,0.0484439346,0.4,no,med,c,greg,3
TRUE,0,4,-1.6871855177,0,no,lo,d,bobby,1
FALSE,2,2,-1.342759743,0.7,yes,hi,a,peter,5
TRUE,7,1,-999,0.8,no,hi,b,greg,5
FALSE,3,4,-0.7238621788,0.8,no,hi,b,bobby,5
TRUE,3,4,1.0237119945,1,yes,med,c,greg,3
FALSE,5,2,-0.8762594924,0.8,no,med,d,marcia,3
FALSE,4,5,1.078624708,0.4,yes,lo,d,bobby,1
TRUE,2,3,-0.0990982136,1,no,hi,d,marcia,5
TRUE,4,5,-1.3528540025,0.2,no,lo,b,bobby,1
FALSE,1,3,1.7735508596,0.9,yes,med,a,bobby,3
TRUE,0,1,-0.6480281861,0.4,no,hi,f,marcia,5
TRUE,1,5,-0.0495686255,0.9,yes,med,b,greg,3
FALSE,2,5,-0.2764190842,0.3,yes,lo,a,bobby,1
TRUE,1,5,0.0884369304,0.9,yes,lo,b,cindy,1
TRUE,3,1,-0.2505443745,0.2,no,med,f,greg,3
TRUE,4,3,0.5204790775,0.2,no,lo,c,bobby,1
FALSE,3,3,-0.229649531,0.1,no,hi,f,marcia,5
TRUE,5,3,0.8135488844,0.8,no,hi,d,bobby,5
FALSE,1,3,0.4108288851,0.1,no,med,f,peter,3
FALSE,2,2,-0.9392764622,0.7,yes,lo,b,cindy,1
FALSE,1,1,-0.9330127803,0.1,no,hi,a,bobby,5
TRUE,2,2,-0.3502112389,0.8,yes,lo,f,cindy,1
FALSE,0,5,0.359970755,0.7,no,lo,b,greg,1
